x,y
0.30471707975443135,10.336784373673048
-1.0399841062404955,-10.61382961739713
0.7504511958064572,12.364730405311104
0.9405647163912139,1.5526042096595338
-1.9510351886538364,-3.96339472313652
-1.302179506862318,-3.6572575244285854
0.12784040316728537,-0.07877536602130591
-0.3162425923435822,0.6675594100117941
-0.016801157504288795,0.5490529269791294
-0.85304392757358,0.026223750262784007
0.8793979748628286,2.936207838703351
0.7777919354289483,1.9946705497874728
0.06603069756121605,1.8759959212902242
1.1272412069680329,2.6934755726743647
0.4675093422520456,1.7630068613011503
-0.8592924628832382,-2.015155879301185
0.36875078408249884,0.8040473840242025
-0.9588826008289989,-2.6151890249582745
0.8784503013072725,2.746484537209398
-0.049925910986252896,-1.2781554450873713
-0.18486236354526056,0.4126256153271402
-0.6809295444039414,-1.5525101463130422
1.2225413386740303,
-0.15452948206880215,0.44181002459365554
-0.4283278221631072,0.9639905133205872
-0.3521335504882296,0.026507590162185624
0.5323091855533487,-0.5074218845465432
0.36544406436407834,0.6639349558299559
0.4127326115959884,-0.3465419694028391
0.43082100300788273,0.3433621636494908
2.1416476008704612,5.794523635017644
-0.4064150163846156,-0.17529622187153515
-0.5122427290715373,-1.723415886721821
-0.8137727282478777,-2.641262822936154
0.6159794225754956,1.264740938027252
1.1289722927208916,1.0413844360606554
-0.11394745765487507,-0.8990351927063313
-0.840156476962528,-1.3683034823738123
-0.8244812156912396,-0.4936503952757829
0.6505927878247011,1.909947047873842
0.7432541712034423,-0.8047811661912154
0.543154268305195,1.3906752656406498
-0.6655097072886943,-1.2589858413448107
0.23216132306671977,0.8782129315061327
0.11668580914072822,1.8495812999326637
0.21868859672901295,-1.6258610833467169
0.8714287779481898,1.151754130705274
0.22359554877468227,1.0380974203427191
0.6789135630718949,-0.22376727331015256
0.06757906948889146,1.6111071870312919
0.28911939868998415,0.9465954100806266
0.6312882258385404,2.109160437520485
-1.4571558198556664,-3.4852553012331273
-0.31967121635730134,0.17442125725160784
-0.4703726542927955,0.1277262474034473
-0.6388778482433419,-1.0448776763495156
-0.27514225122668373,-0.31588360975467156
1.4949413112343959,3.2602258617505178
-0.8658311156932432,-2.5950074961258682
0.9682783545914808,1.7890280289426088
-1.6828697716158048,-3.5182620756839684
-0.33488502998577485,-0.2863761956180546
0.1627530651050056,1.3253303771203058
0.5862223313592781,0.11390858074014698
0.711226579792855,1.2974441292661323
0.7933472351999252,3.068150018058824
-0.3487250722484376,-1.4410383733094392
-0.46235179266456716,-1.7469536026194548
0.8579758812571538,1.9182579543455014
-0.1913043248816149,0.46177654072209035
-1.2756863233379219,-2.5399465911151844
-1.1332872140034806,
-0.9194522860016113,-0.9821105894366958
0.49716074405376404,1.83614155499759
0.14242573607056525,0.8389679734652238
0.6904853540677682,3.7086238084816214
-0.42725264633653426,-1.0596669815391127
0.15853969107671423,-1.6864429099130853
0.6255903939673367,2.8554351494518144
-0.3093465397202384,-1.0763925103973024
0.45677523755741145,1.021430919457856
-0.6619259410666513,-0.014301197272775568
-0.3630538465650718,-2.328367234189069
-0.3817378939983291,-2.0151230021027975
-1.1958396455890397,-3.992957228296933
0.4869724807855818,0.17980867154573976
-0.46940234020272387,-0.4991680743884542
0.01249411872768743,0.5491760802681458
0.48074665890590895,1.2377674971403716
0.4465311760299441,-0.5197035318324783
0.6653851089727862,-0.9793332186870716
-0.09848548450942361,-0.14261738362846496
-0.42329831204415375,-1.3183726577266432
-0.07971821090639905,0.29994934990381367
-1.6873344339580298,-2.6727152416947897
-1.4471124724230873,-2.7559835127874925
-1.3226996123544024,-1.885266139332951
-0.9972468276014818,-1.7652822810878952
0.3997742267234366,1.32961315904834
-0.9054790553600608,-2.515631373590004
-0.3781625540393897,-0.9359365219102379
1.2992282977860654,2.795232692229088
-0.35626397106142593,0.10800053329456694
0.7375155684670865,1.081289964709601
-0.933617680009877,-1.3460681042876415
-0.20543755786763002,-0.676713907650639
-0.9500220549105812,-2.017586277149293
-0.3390330759005625,0.15145289022294806
0.8403081374573955,-0.31244409613936486
-1.7273204231923487,-4.751113174459459
0.43442364354585733,-0.6133381103511061
0.2377356023322779,-1.858144915183749
